court_code,registration_year,date_of_registration,decision_date
33_10,2019,2019-12-13 02:43:10,2020-02-16 02:43:10
33_10,2019,2019-03-26 03:31:18,2021-03-09 03:31:18
33_10,2019,2019-09-02 21:31:28,2019-10-21 21:31:28
33_10,2019,2019-04-22 01:50:57,2020-04-06 01:50:57
33_10,2019,2019-03-20 01:05:24,2021-06-02 01:05:24
33_10,2019,2019-02-26 11:23:24,2020-08-20 11:23:24
33_10,2019,2019-12-25 02:57:37,2021-02-26 02:57:37
33_10,2019,2019-03-03 15:16:20,2021-01-14 15:16:20
33_10,2019,2019-04-17 07:01:19,2021-10-15 07:01:19
33_10,2019,2019-10-04 15:01:01,2021-02-15 15:01:01
33_10,2019,2019-08-13 18:12:30,2020-02-01 18:12:30
33_10,2019,2019-06-16 06:27:54,2019-10-15 06:27:54
33_10,2019,2019-01-06 03:18:27,2020-01-24 03:18:27
33_10,2019,2019-03-04 18:31:19,2021-07-14 18:31:19
33_10,2019,2019-03-11 09:31:23,2021-06-17 09:31:23
33_10,2019,2019-09-15 16:26:35,2021-10-10 16:26:35
33_10,2019,2019-12-03 22:05:49,2022-08-17 22:05:49
33_10,2019,2019-10-13 11:44:43,2022-03-14 11:44:43
33_10,2019,2019-10-31 22:02:08,2020-01-19 22:02:08
33_10,2019,2019-08-23 16:46:38,2021-07-17 16:46:38
33_10,2019,2019-03-16 14:41:38,2021-03-12 14:41:38
33_10,2019,2019-06-12 20:04:26,2021-02-05 20:04:26
33_10,2019,2019-09-13 21:18:12,2020-04-19 21:18:12
33_10,2019,2019-12-09 03:57:10,2020-05-11 03:57:10
33_10,2019,2019-06-22 17:26:58,2019-12-18 17:26:58
33_10,2019,2019-05-01 17:10:49,2020-04-08 17:10:49
33_10,2019,2019-05-13 09:08:16,2021-01-01 09:08:16
33_10,2019,2019-10-01 09:25:17,2020-10-06 09:25:17
33_10,2019,2019-11-27 02:55:08,2020-10-26 02:55:08
33_10,2019,2019-06-19 20:14:24,2021-06-09 20:14:24
33_10,2019,2019-06-18 06:53:21,2021-05-29 06:53:21
33_10,2019,2019-05-19 23:10:38,2021-10-02 23:10:38
33_10,2019,2019-03-14 20:38:06,2021-06-03 20:38:06
33_10,2019,2019-04-01 18:06:14,2019-06-23 18:06:14
33_10,2019,2019-06-18 21:38:31,2020-10-03 21:38:31
33_10,2019,2019-12-13 11:53:26,2021-09-15 11:53:26
33_10,2019,2019-05-13 17:25:43,2020-03-01 17:25:43
33_10,2019,2019-09-06 10:43:15,2019-11-27 10:43:15
33_10,2019,2019-11-15 01:05:44,2021-07-08 01:05:44
33_10,2019,2019-04-04 00:06:15,2021-01-12 00:06:15
33_10,2019,2019-05-08 03:12:14,2019-06-11 03:12:14
33_10,2019,2019-11-07 16:22:21,2020-03-18 16:22:21
33_10,2019,2019-10-11 11:31:50,2020-05-23 11:31:50
33_10,2019,2019-07-14 09:02:50,2021-09-24 09:02:50
33_10,2019,2019-10-04 06:58:30,2022-03-28 06:58:30
33_10,2019,2019-01-14 12:18:50,2021-07-15 12:18:50
33_10,2019,2019-04-15 04:02:08,2020-04-28 04:02:08
33_10,2019,2019-04-25 07:20:02,2019-07-10 07:20:02
33_10,2019,2019-05-13 03:43:15,2021-10-25 03:43:15
33_10,2019,2019-07-07 08:58:07,2021-11-05 08:58:07
33_10,2019,2019-06-01 11:31:34,2022-01-21 11:31:34
33_10,2019,2019-03-20 18:15:37,2021-07-16 18:15:37
33_10,2019,2019-01-29 01:41:44,2020-12-14 01:41:44
33_10,2019,2019-10-06 04:46:42,2020-07-30 04:46:42
33_10,2019,2019-02-20 01:44:51,2020-03-25 01:44:51
33_10,2019,2019-06-17 08:31:30,2021-04-12 08:31:30
33_10,2019,2019-09-19 19:59:27,2020-02-01 19:59:27
33_10,2019,2019-05-15 10:16:57,2021-04-13 10:16:57
33_10,2019,2019-06-23 17:18:53,2021-05-11 17:18:53
33_10,2019,2019-03-29 20:52:37,2021-02-12 20:52:37
33_10,2019,2019-12-01 05:46:18,2020-04-28 05:46:18
33_10,2019,2019-05-10 22:18:48,2021-09-16 22:18:48
33_10,2019,2019-10-16 13:53:19,2022-01-09 13:53:19
33_10,2019,2019-09-15 03:40:20,2021-06-09 03:40:20
33_10,2019,2019-01-03 10:26:28,2019-03-31 10:26:28
33_10,2019,2019-11-22 21:48:50,2022-07-29 21:48:50
33_10,2019,2019-03-16 18:48:00,2020-03-25 18:48:00
33_10,2019,2019-04-21 21:35:24,2021-05-30 21:35:24
33_10,2019,2019-03-29 02:22:07,2020-08-13 02:22:07
33_10,2019,2019-12-03 15:33:43,2020-04-27 15:33:43
33_10,2019,2019-03-28 08:26:09,2021-08-03 08:26:09
33_10,2019,2019-08-26 15:17:59,2021-11-23 15:17:59
33_10,2019,2019-04-15 21:06:39,2019-09-18 21:06:39
33_10,2019,2019-04-21 22:37:25,2020-06-16 22:37:25
33_10,2019,2019-05-27 13:12:26,2021-12-19 13:12:26
33_10,2019,2019-07-11 13:12:48,2021-05-11 13:12:48
33_10,2019,2019-04-02 15:15:45,2019-06-28 15:15:45
33_10,2019,2019-02-19 12:24:08,2020-12-13 12:24:08
33_10,2019,2019-12-21 10:35:35,2021-06-15 10:35:35
33_10,2019,2019-12-25 04:20:12,2022-02-12 04:20:12
33_10,2019,2019-07-06 06:48:34,2021-10-14 06:48:34
33_10,2019,2019-11-07 10:37:03,2020-03-11 10:37:03
33_10,2019,2019-10-02 04:49:56,2021-07-30 04:49:56
33_10,2019,2019-05-29 17:10:40,2019-10-23 17:10:40
33_10,2019,2019-01-25 10:03:54,2020-09-05 10:03:54
33_10,2019,2019-08-04 10:03:03,2021-04-25 10:03:03
33_10,2019,2019-09-26 11:54:17,2021-02-24 11:54:17
33_10,2019,2019-08-08 03:20:09,2020-04-30 03:20:09
33_10,2019,2019-12-10 17:22:49,2022-06-11 17:22:49
33_10,2019,2019-02-14 14:39:55,2021-08-28 14:39:55
33_10,2019,2019-10-20 17:36:19,2020-08-16 17:36:19
33_10,2019,2019-12-25 08:52:14,2020-07-30 08:52:14
33_10,2019,2019-11-20 15:14:22,2021-11-22 15:14:22
33_10,2019,2019-04-27 20:34:40,2020-08-15 20:34:40
33_10,2019,2019-09-21 02:40:13,2021-05-23 02:40:13
33_10,2019,2019-06-12 10:39:58,2021-09-08 10:39:58
33_10,2019,2019-06-15 14:07:10,2021-11-21 14:07:10
33_10,2019,2019-02-13 11:09:58,2019-11-16 11:09:58
33_10,2019,2019-05-21 19:44:36,2022-02-06 19:44:36
33_10,2019,2019-07-12 12:40:01,2019-10-25 12:40:01
33_10,2019,2019-06-16 05:33:54,2019-12-16 05:33:54
33_10,2019,2019-11-06 00:13:13,2021-09-21 00:13:13
33_10,2019,2019-09-16 04:08:14,2020-12-23 04:08:14
33_10,2019,2019-11-01 08:42:40,2020-02-24 08:42:40
33_10,2019,2019-11-30 09:43:45,2021-11-25 09:43:45
33_10,2019,2019-10-07 02:03:39,2020-08-16 02:03:39
33_10,2019,2019-06-01 23:23:52,2020-02-05 23:23:52
33_10,2019,2019-01-06 10:42:23,2019-04-14 10:42:23
33_10,2019,2019-11-07 22:58:06,2020-01-22 22:58:06
33_10,2019,2019-12-17 21:46:33,2020-04-18 21:46:33
33_10,2019,2019-04-16 12:56:50,2021-06-03 12:56:50
33_10,2019,2019-04-10 20:51:21,2021-12-22 20:51:21
33_10,2019,2019-01-27 23:01:54,2020-05-23 23:01:54
33_10,2019,2019-08-01 06:23:34,2020-03-21 06:23:34
33_10,2019,2019-06-27 00:20:36,2022-01-23 00:20:36
